file,question,answer,similarity
IMG_20260316_225823.jpg,3,"Tt iz {scouav Jn Johicl uulan Anluxz 1 ~xkeUpl hIl jn{untd Bh t keusot wikhut ant Ko unchmin] xbstnbz %uch Urz Bamilt , 9xab& ) sc, UJl fsyt ktshak Tp  elnut Maluy 9 had hok ln hf llnf 03 sg Kaae N {Aoskoc {anabusk _ (/ Dowtn E Jx : N MpYX &b ""gow %csQuct' Motut ~Hiu Iax kllav]",-0.0048
IMG_20260316_225911.jpg,1,0 K? 9 J7 136 WVivn 6p 9 8 3 3 K 3 4 3Q 1 { > ~ 67 83q 3 2 1 4 2 { 2 },0.0839
IMG_20260316_225911.jpg,2,[ 2 1 1 8 3 8 4 6 } 2 3 JV 8 2 8 8 > 4 $ 1 3 ) ; 6 8 8 f J 6 { 2 { 6' $ V 1 N L 2 7 3 1 8 8 4 0 8 T 9,-0.0006
IMG_20260316_225911.jpg,3,8 0c 0 6 3 L 9 R V 8 R 1 e 5 1 2 { } 11 4J 8 S 4 8 1e S 2 1 2 3 8 1 2 1 8 1 Jy 2 5 2 Q ` ^ 2 2 x 1 1 ~',0.0177
IMG_20260316_225934.jpg,1,1 2 8 2 2 2 JILW 1 F 7 2 g 5 ~ } 2 3 la 8 ~ 1 [ o 17 3,-0.0202
IMG_20260316_225934.jpg,2,LF { = { 2 5= #F1 3 6 1 1 1 1 J S= 2 { H ] E [ E 5' 0 8 0 f p 6 2 72 5 [ 8 1 ] < 2,0.0627
IMG_20260316_225934.jpg,3,3 I8 5 L 0 1T 2 1 }  75 2 F 1 8 2 < 1 2 1 1 3 022 ] 8} } 2 2 F Ft 2 3,-0.0547
IMG_20260316_230021.jpg,1,"0i  Value bches Ce 7 Aorhu/hehbz 7 < Uhd 1m Jorge Sektig: Conbb46o- Reumnr 1s Uh @ nixnevnl . Valeu 2 frl, soves Mdl nubse",0.1253
IMG_20260316_230021.jpg,2,6) oela Zor 11 Cos Fosn Zolloz 7 Xef Mlz Ixake Onol FRi "iJ Labeu Ovl Eercs 1V) Pexhre 22 Yeza iv ) 7rehs oec Melun: TZ nahy Leiy /a hzv hoze7y Lde 7 | TZ /zby h; Azem 2A os/euz.,0.0587
IMG_20260316_230021.jpg,3,"~) Fcondi hony lulon Leu Dccy// Lhckver 1 ` K02 622 al 7 FvpAesots Soxd U4 BiCE 22}72/ Zotb bo4 724 Dz/ roslh To _3 Uhclod 7 Frrensw , Sceh/ Inouzzss 2e720 Z nJ",-0.0293
IMG_20260316_230111.jpg,1,7 9 1 5 T S ; 9 1 6 l1 2f { Q 2 F 6 4 7 0 8 6 67 k } 1 ) e 6 7 7 { 0 } 1 ? IW,0.0389
IMG_20260316_230111.jpg,2,2 L 3 2 3 0 3 4 9 7' H1 8 f { 8 6 [ [ @ f 1 3 f V | 6 6 1  6 A 1 d 0 F,0.0317
IMG_20260316_230111.jpg,3,5 0 0 2 3 8 2 8 6 { 1 [ 4 1 7 J J 5 Q E 3 J 1 ; 2 6 e <,-0.0053
IMG_20260316_230146.jpg,1,@ 9 ( f J ? { H 4a 5 C f8 1 & 1 2 L 1 1j 14_ 6 c 8 ; 1 1 IW 0 5 1 1 12 6 6 W 1 1 { 5,-0.0433
IMG_20260316_230146.jpg,2,5 1 ; 2 5 0 J20 dv ; 2 J $ $ 1 $ 0 6 J 8 29 NL J } R 9 c d [ 6 T x E 1  8 2 0 1 P; J & 9 6 { 7 1 2 {t W 2 ;,0.0166
IMG_20260316_230146.jpg,3,5 3 T `` ; 2 )  4 $ 4 }ALJ 0 1 ~ | Fv 6 t 7 1 1 f 6 { 1 1 2 J 4 1 J 1 44 4 8 F [Vt,0.0046
IMG_20260316_230206.jpg,1,8 5 7' 1 ~ 3 7 2 3 1 { 0 F 0 J { H 1 67 4 Jj  8 1 8 f 1 ;0 $ 0} 8 1 0; t 0 7,-0.0105
IMG_20260316_230206.jpg,2,1 1 Q f 07 6 + N { t J j L9 J 0 8 2 Ti 5' 1 9 6t { 9 2 5 1 [ 8 4 32 ) {,0.0002
IMG_20260316_230206.jpg,3,~ 0 3U & ` & 6 1 7 3 8 #L 8 5 1 6 2 9 6 [ 9 8 1 R 0a 0 ja8 8,-0.0267
IMG_20260316_230447.jpg,1,0 9 2 &' 3 f 8' TA H H f F4 5t [ E F 7 7 8 #,-0.0069
IMG_20260316_230447.jpg,2,"6 ~2 & 8644 1 2 1 p T 7 1 792 * 5 F 1 1 6 qP & }, F Hti F E F 2t <",-0.0052
IMG_20260316_230447.jpg,3,'4 3 } 6t #y #F [ S. J ] } 8 jL FF 1 7 T,-0.0196
IMG_20260316_230524.jpg,1,% O 2 0 6 Ft 0 8 8 4 8 9 } S" $ 4 F #t L 8 #a s6 a8 88,-0.0104
IMG_20260316_230524.jpg,2,6 S < { ~6_ & 1 p 1 1 J 1 & pe 1 J 8 3,-0.0081
IMG_20260316_230524.jpg,3,2 682  [ 8 6 Je 1 2 7 8 } 4 6' M Y 6' 5 &,-0.0419
IMG_20260316_230555.jpg,1,0 1 6 6 70 EHL 8 c ? edr 6 1 1 1 T 1 3 1 p,0.062
IMG_20260316_230555.jpg,2,4 6 & ) Jk } J J#  6 8 5' 1 pha 7 ] 6 { J 1 3 J Fs 0 4,0.0365
IMG_20260316_230555.jpg,3,4 E 3 J #7 5 7 V 1 d 8 F $ HX } 21 F 0 9 4 8 Le 7 8,0.0223
IMG_20260316_230633.jpg,1,No answer detected,0.0774
IMG_20260316_230633.jpg,2,{  6 3 6 9 2 @ #LFVH 5 J 2 Yu { ] 2 ; f 7 {; 3 ; m 6300 9 5 2 9 1 1L a 1 ; ; W E 5 5 1 YwV { ( 1 ; 1 4 1 9 6 x $ $ [ 72 W J 9 t v W 1 J J 1 { H + # S 6 a 9 6 ; q 1 1 L 1 W J { 6 1 3 1 M 4 [,-0.0513
IMG_20260316_230633.jpg,3,Vovan TW Tanon0,-0.0378
IMG_20260316_230701.jpg,1,2 1 8 1- V ~ F  0 X 2 N} 0 ^ 3 4 3 8 F F 6 4 0 1 ^ 1 {" 7 $ 1 6 4 f 2 V" Y { e S 2,0.0001
IMG_20260316_230701.jpg,2,JX 7 4 4 8 7 3 7 f} 71 ? = 3 3 5 c' 8 { } S 8 3 2 Vm t [ } 4 8 Jaz 1 0 7f} 0 ~ ~  6 3,-0.0035
IMG_20260316_230701.jpg,3,X 49 07 5 7 O JF 0 } J 3 2 [ 1 8 1 2 { { 8 [ ~ 2 8 } 4 3 1 f 1 2 1 F Ii} J0,-0.0704
IMG_20260316_230723.jpg,1,"3 91) 0) ke Valu e Edu Cahon A Hhe sudy 9] pahupoh 0n Jo Hh e ~undeutondimq O@ D 0de 1 0 (J; Wsend leucls lonyen Eoie 8A livmg ( jndivi duol , Jorfr&4 , ) orely ad",0.0991
IMG_20260316_230723.jpg,2,"ml  € ) 1) 6) k: 7/1e Heyn 4 Feclimg & Sel]-nsgulohon' oefv F #he ( oh/n0 / We Kae Luue [ves . The ""sel4 LontnlS QU desinep, +houghb Dd ex pe <tatonz",0.0349
IMG_20260316_230723.jpg,3,Amp Be <odidono QUI € hoe   beliehs 0S7 #himkings Hok Ivfe beem Jeued On Cy Joi lys -pcredy > % etc. Knecondihur| p? € blim dy Xtowed ~ly io sudlhiuk mty veusfithvn Exomp) e : JJ 07k UWL pon emhs Fe/1,-0.0034
IMG_20260316_230745.jpg,1,1) " ~uclue exucdtim bubes to r Snelz_ 1 Aow mch iPextane eetel im )+ bialer eye4 e ehta Value &clucaton e4Peztrt efexitens to sbtun 444_ "t nezee fon a^ hapoizu i exenaA ;7?v+ % amol Rrd fulimq % pavima a,0.0805
IMG_20260316_230745.jpg,2,"U / 3L L4 an t< body J etim uchee , +4el_ c0 - kpGs+enc ) titb pJwpe QUie i unauxstamndg 5 Zaitlz ancq hatmond  such ~cnAitio paenente The 44 i ) 1t ideax #c+ OULe 1 [oay anq +6y kukrs iQ Fneus LowAe Loxmny i~ Alie taoslu -el C ; + Ylol in nuye",0.068
IMG_20260316_230745.jpg,3,Lo 42 prc"> basicauy PAe cmceiued () Paeanditim J #ad iA #eaet im Dumaw nck M J 4 Bxt kile As nesult buina makla 0 Jnam mkeiemcs . hinb sbold Ad m} acnaya 6inue a Auman tACLLLDa  Kmmilas 0 K sLated natm i 2284,-0.0454
IMG_20260316_230827.jpg,1,5 ~ 5 0 V } Il J 8 J 8 8: 1 d 6 it 1 6 & } ~ s' 1t+ 4 Ve F R,0.0578
IMG_20260316_230827.jpg,2,8 3 R < Fil i} t$ $ 8 Jh H { 6 6 4 3 1 S jt W 4,0.0277
IMG_20260316_230827.jpg,3,M 2 ~ ta" } Ji 01 4 k % [ 8 aF / { I 2 Mt 7 8,-0.0817
IMG_20260316_230901.jpg,1,7 C  8 Ra1 8 58 9 7 8 { 3 3{ 2 8 0 1 4 € { F F? 1 $ 1 8 Q  Ja+ 3 7' [ { n 3 1 3 8,0.0673
IMG_20260316_230901.jpg,2,1A6 0nan 5 taF; 62 $ 58 68 ( ? 1 1 { [ 1 { 2 U 7 6 8 6 7 8 F Y / ] 3 1 1 HV 88 ; + { 1  1 4 F T [ 1 2 ? 3e78 1 J 6,-0.0448
IMG_20260316_230901.jpg,3,6 Y 6 1  1 1 8 b 7 [  0 6  5 1 1 9 [ 2 78 ~ 0 8 ? 8 F < t 8 8 t  ? 1A 1 9 1 4 #e 62 1,0.0246
IMG_20260316_230924.jpg,1,8  ^ 7 ~ 4 ~ 0 A V 3 8 Ji  } 1 4 X 3 8r 6,0.0315
IMG_20260316_230924.jpg,2,{ 6 Faf 1 1 J J : 0 1 6 J V 3 J S  1 3 3,0.0227
IMG_20260316_230924.jpg,3,1 { { 1 0! R4} 4 ( 6  } 4 1 1 1 4 m,-0.0185
IMG_20260316_230945.jpg,1,"C Z 2 2 ? 8 9 8 3 Q S 5 1 TP 8 8 8 V J 4 0 2 c 1 # 3 8 h 1   5 < ' 1 2, 2 0 8 W S 0",0.0538
IMG_20260316_230945.jpg,2,"4, 3 7 C f }L 2 3 8 2 0 H4 0 1 2 8 27 8 + 1 Ja 3 3 1 8 ~ : + ' 7 3 C M] 3 X €  3 2 8 >. 4.",0.0477
IMG_20260316_230945.jpg,3,/ 8 1 3 - J $ 7 ~ 9 Qa 1 2 < 1 :Y ; ~ ; 1 6' 8 2 ? 3 6 9 3 7 s : 4 ' 1 ; 2 ~ 8 1 1 ; J 3 6 ( 3 8 8 8 " ~,-0.0082
IMG_20260316_231008.jpg,1,No answer detected,0.0774
IMG_20260316_231008.jpg,2,"{nl 1v#  Ty""i ~-Vn-.1'] C~'c' 0) Vcylle LO ch hn 0, Qanqexy paahc - 1 < at entty 2 < ' ` ch il As 0 pos e  ' € J ` {pahoy 66 Tt Tn LJAJ OA.",0.0488
IMG_20260316_231008.jpg,3,"HuymatV VAc 4 {C* #~ bana {* Slads onsups al @pah6Y 8 Q Kmat indaculine / Kamilj ) p a= 8oc u:  anenatnoe Lerels 6€ Y < ~a!;: 1 ence ~>.1X1/99*41s7) ) ad ex iMU ; ;-1 a ) <: ) ' ) bi# Ak~: 4_ > study +A deols T_ paslt 66 +_ J<> in C @eaex 011 '< paK&pahon undenstndi n: 68 _vin; i< CaLled eniun n9 JE r Gdey ana +AL} Valuz eslucahor { ^ :' 38 < Y _ seb 31ej ~ata 1 0 Fecuna 4 k7 Tu krm ~t'i0 | ) An8 sl"" tovraocks Xshonws'LYU h& 6& ~nlab $ +ne> +~ bo &x , 6A5 uxugahory 68 booyd"" btd 91 inler' +u Ai sht ~Jo > ) ;` ~5 4J #~ go Ilow' n9 ; srayas : ~ 1 < '.1_) L'c- Healhb/ 06 Lodd W) Hhtainns L'CJ bhytsi coe &acltes (;i) Balane-F Ulra 0& An X~A</ |ta 0 re} ! >2 1 ~~J- N) ) ` ""+lX""= V alses Qike 2160s 42, any aloos , c7, Pve Conol+onan9 An< picker bx a 2d0 value $ bcUxks ) Aucl 1 06 42 focdlx LI0 c meta 5e ~ ~6 AL @ Qamibt hnrlcnes OU- Inagnohon _ &stbe & 9 + )S Cnq 06 42 S uxres 66 mad Mat or Dn €h Qack : matusaQ _ acueptanee Qla penc (58a y",0.052
IMG_20260316_231033.jpg,1,"3 1) 0) Pout Pdeclucalion Jhat dals uith the undesutanding 84 Qne %x peluicipatisn jn () the oelgeex Qeldeel ) A Rneue &s Malle dlucation . Thul jx a need &uel Mallle educatiisn , becallke tdoy > X educatied nax beceme xklle - bXked Feules ) uallex khaU: be kneun (uhat JB d8 then kulUS (hou _D ce). xlALCO ) J `C",0.2432
IMG_20260316_231033.jpg,2,b) The xu #ena -94 (c &ey -BUguatisnz 59 meox the teeeing By sesponibieity tauadk body peAtectis @ uught uiuztinn -8 she body. Sey-suguotisn is bOxed 8n sut (1) ond hellh 1s ba&ed abody 1 (Q >VU Uo` 1? (u) Ekentuauyd 9 sey - ~euegulattis selee enxuele heath yl0 Ui ( A ILSLxEYLLY ULVLLs ( Peuconditinning mgans assumang sametha ithDU+ 6na / 2 1 2 8,0.1125
IMG_20260316_231033.jpg,3,"vU ) CcOdt Cl V YLCas 9 ( Clku | Ls P4 saciety LLL _L/_O_IL Depencs 0n aryrthing OUtaide 0e Komee autside , -that bepR changing SUC ka hkU t my Jkebd j9 haeumony Ael ie moy sead-t8 dishaqmony Jy7 (Jeso JLcQ )",0.0451
IMG_20260316_231055.jpg,1,2 c) Thosre 01Jr flo ttkes o/ eobcakon Ja nued J be *or 5on 0 Jbe soroi ou Eon Qnd ski U eolucOb 6n Ynospe Onxl yale Ql cah 2 Value eoluccuh c 0n educalo csholze Cexe CJZQ clussHozfas Qll tbe (+z Values cc (praUs TghiTroJ ho hemen I€ L _hecs OlsHeyzer ernoh 6nj Jio tecches Ofed 2 #e Ece fime Gor - mGn,0.1117
IMG_20260316_231055.jpg,2,CY Ol Au 8o tre 21 j ccceptossla b) The C( feeli ~& of sel f TRSUU ahon 22 2 @hoZa tte Coa (ewncl has peproo Elf Realisahoo @nc AC( ep tance Oocu Jhis sGuounlig ad it Cand; kion Kee pics thnc i0 miod >  0 (Ozfen ( cer + @bc xio&s c8nculakcA ae 085 fonmJuled 4er te perso {S nol,0.0972
IMG_20260316_231055.jpg,3,"the Suuoundins s CJ COlkes Centnoled bo 0 he,,7 0@7 thouskt Kdoc@s sleasin sosed c) R,o Condik O 5 s tke Cond; boix Of 0 YOz 0 c; Ho +o p27f 00 Ksqal shal CO 856_ ~clueA Ceexzo jaccl C akd 6o tkoon hoc siace nke;9 cildboal i0 0Sh aqbecoe U cha 87 @ ) C9h6 je @f Socieky *e2 cep hc Odh corish 2 e} 8 : Fhe_",0.0514
IMG_20260316_231113.jpg,1,S 2 W 3 5 { 2 { J 2 Vu 1 V { 1 ; L U 9 x 1 8 #?  1 6 { 8 6,0.0766
IMG_20260316_231113.jpg,2,F 5" 1 1 & 8 21g J 8 6 0 3 J} 1 1 { 1 2 3 J 1 0 { 0 5 JJ},0.0215
IMG_20260316_231113.jpg,3,e 1 2 } 1 W L 8 6 L 2 3 8 1 S 1 j J Jo 2 { 1 2 3 5',-0.0736
IMG_20260316_231135.jpg,1,9 2 I; [ I 1 { 1 J 8 0i 1 0J 5 ~ ] C :2 0 8 0 1 ~ ; ? } 1 3 1,0.0052
IMG_20260316_231135.jpg,2,"5 2, QG ^ 1 3 Je 3 [[ 17 1 4; { 1 1 3 4 2 6 1 2 18 0 8 1 6 1 '{ 1 ~ ; ; 3 ; 1 65 5",-0.011
IMG_20260316_231135.jpg,3,D + 5 [ ? [ 3 41 ~ 1 8 3 1 [ 3 J 3 3 4 7 8,0.0269
IMG_20260316_231200.jpg,1,10 Sec El 00 ~ A Ecluc akon 7 < na ke You undrrtands L be Ia ) Va luc bc Q Ax € 0 8 tk oht!s `sha-t one' < ~Juicb  order TisoiH Anea lay OT 1o be a pa-! 0f This wlU 9ui de one' $ Valus Ezlica Hf 02 A large 07 der iS 0 kmwo 0,0.0191
IMG_20260316_231200.jpg,2,Fee Uina _ 0 ((uts duc to emotion ce uhich 1 4 iS 0 e 0 du aclvilie fac 4o ds 0 ' Fo SSom exkrna ( ipkeels - au}mtita Ily Se l f ~aula tio o mo & Cn whic h 4ny 14 1s& harmo rd ) Feclin9 1o9 tondsolo there esnotf o m one 799ulaJory nanney 9 1 8 8,0.0914
IMG_20260316_231200.jpg,3,1 0) Pve (on 4 ( (iunl) ) ckrmln irj thoughts 14 is 4he PTc ex krna( influn & cluu 4o Peron 0 i$ no+ 9ood 1+ mo Hiva #ioo 9X a(4 Uilcc 14 1 $ only Oy4 Lprem ;  0 bool Ld' i # (0 Vcr W Judgina Q e1 C 0 f a,0.0708
IMG_20260316_231248.jpg,1,"Q % 2, 00 77 4 J [26 J 1 8 5' 6 5 6 [",0.0407
IMG_20260316_231248.jpg,2,6 6 65 8 8 { 27 2  6; 1 He 1 F 1 & } } 2 N) 6 % 6 Q 5 1 Z1 6,-0.0108
IMG_20260316_231248.jpg,3,5 9 [ } 1 1 J 2 2 } 8 1 6 # 5 VVEE } EL,-0.0347
IMG_20260316_231318.jpg,1,3 Cue4her - | 4k 0 u'_ ~inutk Uoo A) Tee bt c educotfow tt ~ybs {h jn 6LSC ~i : ' U descstandi-J On '} pasteptiob 5h fexe Fiiv Raxae^ ondes 2_ exylsre $ 44 3ts L kX) L @~ina is Rxuwl a8 va lue educatiol LV: ~Ax| 4~1 Educatiov f Jo 3 1s nstly skiQQ Liayed Kk,0.0729
IMG_20260316_231318.jpg,2,Jjl0s Atrh ualle bajeX = ba_ biased ulic € Lak hak jo 9LAM~AAQ 52 It seo-JA AQ ~8-g&- Lc luu eier+isia 2 Aaslw~= 82l2 - ~a ((x (eQina _ scrgulatrel Gsulja {aelvJ ~8 Jasponaib;lsty J jowandy fu bedy to L- nsctuco_ 1 powtect eave ~ex sialt uilis aiot ~ Jie bod1d U Sote posuts 12,0.0274
IMG_20260316_231318.jpg,3,"06 & Od Alsna d 36 ( , ` A Asu~j j-e (~l 5288 0 rdani Jed _ 6e ~elly 45 work oun body wlce to Jteax, 3o bake tisf4s otaens FaaL aaitews R ster Jhvalutan-J X.: pre45@ _ike (i ( ~aestlow Aanbeat etc ~< 6> :/- 'Jj ~ 34 4; , ( (' 'i 4 1 ' ` ( 0 ':;'! ( 66",-0.0437
IMG_20260316_231342.jpg,1,2[7 0 | ~ 6 5 $ FF { P {{ { $ ] 3 HF 6 0 J S 6 8 ( F 8 7 T R~ 0 4 2 1 0 1 2,-0.0668
IMG_20260316_231342.jpg,2,R 1  1 8 3 33 8 > { ~ 6' L ~ 2 ~ 4  Fu} N { V; 1 * 0 7 06 [ 1; 5 [ p }9 C 0 c 8,0.0543
IMG_20260316_231342.jpg,3,N : yy v 7 4 { 1 4 { / 1 1 1 3 { 2 1 8 #S { P8 A } { 0 { 8 X  K,-0.0333
IMG_20260316_231406.jpg,1,@ 8 2 2 2 ~ 2 6 7 1 2 WK C MWlh 1 74 545 2 8 & 1 8 52 EA; 2 8,-0.0364
IMG_20260316_231406.jpg,2,6 L 1 F 0 & W 4 79 3 N T4 0 3 Ji L { 04a t 0 & # 1 83 4 $ 1 54 1 6 3 ;9 ] F }  6 ] 3 { 1 2 8 [,-0.0447
IMG_20260316_231406.jpg,3,8 2 68 #8 2 <  8 1 1} 1 40 N 1H 8 398 ? h 2 6 % ? L 2 2& < 3 1 H 2 3 4 8 1 {,-0.01
IMG_20260316_231433.jpg,1,2 91 (0) Vall ducalsoo pant educatso #at AeA io techkvg Onl'A taub sitak & (n Aauget onllu ala enanivyj L~i-3 ir a. H Jaclu Ao1 1o Lu do hauuuony c;AC 06x xt ` Jaxuy L ClJ aud Qalul. 4 Jucta #a& u^ I that aclually Uk4 fwa hapby ad Atp ed .,0.1359
IMG_20260316_231433.jpg,2,(6) Fuliw9 d s3cdliev" 445 ^uf AuU Jor tes 6On'A Lonkialuolu so ues A4 ~fuate 0nd Les" baxclly M elLA #04 Ond refluremen 3 Xaxll MiA Life aud kw ad elat 0 aesnally nkcenay Jc +AA . 6c) Precon_ &xoni9 Me4 Aex At wu Leld 04 expos 30 (c UM + Uuacetoe 4 col 3 Su Juu S S 2 8,0.0687
IMG_20260316_231433.jpg,3,San Onq LLaLya Jep hoak tWr ~uocudyf - utally +re con ekontiy LolL4 6i4l Jo' c  praquakcs prejudfnet a Aeoccotsfcal Ausl e8 . For LWJ U 3: precondtoaad tacta cyus^ +1n 4 Uatura ~ixlal Jr Mui Or Jy .,0.1789
IMG_20260316_231503.jpg,1,Vo Iot Witc Icig F_ 3 4 J! 0 7 J ] 716 D [ 8 1! 1 4 U 1 N { 2 { 4 ? 4,0.021
IMG_20260316_231503.jpg,2,4 {4 6 2 {2f 3 1 4 2 Vi 0 3 @ iW H 8 0 6 1 d 2 T 2 1 0 4 7,0.0286
IMG_20260316_231503.jpg,3,+ 6 8 p ~ 6 7 f 1 6 6 J $ { + 1 6 9 | 2 6 ' Ji 0 L 3$' 1,0.0291
IMG_20260316_231527.jpg,1,g l2 ? - 1 4 0 1 6 E #ehi [ [ 1 H 0 2 N} 1 T Ip 5,0.0435
IMG_20260316_231527.jpg,2,R 1 1H h 3 1 2 1 R { 0 : Q 0 0 6 V' K 7 { F @ k K 1 1 Ihke F  2 L /' 1 6,0.0556
IMG_20260316_231527.jpg,3,p 8 ^ 1 1o$ K E ' / E 7 7 3 0 2 1 L 1 1 0 8 W6 ; 7 ~,0.0059
IMG_20260316_231557.jpg,1,No answer detected,0.0774
IMG_20260316_231557.jpg,2,No answer detected,0.0294
IMG_20260316_231557.jpg,3,L 1 2 ] 1 ] 0 W J ] 1 J 3 7 L 1 ; 1 [ 7 2 1 1 1 1 J E ] Tii [ 8 2 j 0 [ 1 L 1 { 1 Vi 2 [ 4 e here,-0.0287
IMG_20260316_231610.jpg,1,"04-) Qel [9) Valu Cclueien valu Eclucchan helpe Iequin Fhat D wnal In Gfe Cneppinx peac ok - Juy_imprtant D kaku doudun bueol an tutn and Hol to Yy"" faitnuss: Uva buana , neeeyy ouncl meawryhul Gfe Hacu",0.1132
IMG_20260316_231610.jpg,2,(eacu cu khay fuce R nol fuut ehai Vilue ucucahen 20 pec happiness an good money beut ako abu gelamans Wipe Vcullu Calutohen Fvaw [ecurue  nmeieles tnat qucb OWL bluuali Junng kmasulodqk,0.1089
IMG_20260316_231610.jpg,3,fig!9.L : Valu Eclucahar Xecumrg by qvod valuet 7el4b) reqahen 0T Suf dicuplinu mean Rof Sanyam tnuzhk cb2 and achiont Iha mana ai+g 91 hels talu gigw cbeiciors In Uf e . By cnrolliry Oj minozi+g tu feung ~b Salf ~eauaham Lue Can,-0.0175
